,Image Name,Prediction
0,./dataset/coil-20-proc/obj1__0.png,0
1,./dataset/coil-20-proc/obj1__1.png,0
2,./dataset/coil-20-proc/obj1__2.png,0
3,./dataset/coil-20-proc/obj1__3.png,0
4,./dataset/coil-20-proc/obj1__4.png,0
5,./dataset/coil-20-proc/obj1__5.png,0
6,./dataset/coil-20-proc/obj1__6.png,0
7,./dataset/coil-20-proc/obj1__7.png,0
8,./dataset/coil-20-proc/obj1__8.png,0
9,./dataset/coil-20-proc/obj1__9.png,0
10,./dataset/coil-20-proc/obj1__10.png,0
11,./dataset/coil-20-proc/obj1__11.png,0
12,./dataset/coil-20-proc/obj1__12.png,0
13,./dataset/coil-20-proc/obj1__13.png,0
14,./dataset/coil-20-proc/obj1__14.png,0
15,./dataset/coil-20-proc/obj1__15.png,0
16,./dataset/coil-20-proc/obj1__16.png,0
17,./dataset/coil-20-proc/obj1__17.png,0
18,./dataset/coil-20-proc/obj1__18.png,0
19,./dataset/coil-20-proc/obj1__19.png,0
20,./dataset/coil-20-proc/obj1__20.png,0
21,./dataset/coil-20-proc/obj1__21.png,0
22,./dataset/coil-20-proc/obj1__22.png,0
23,./dataset/coil-20-proc/obj1__23.png,0
24,./dataset/coil-20-proc/obj1__24.png,0
25,./dataset/coil-20-proc/obj1__25.png,0
26,./dataset/coil-20-proc/obj1__26.png,0
27,./dataset/coil-20-proc/obj1__27.png,0
28,./dataset/coil-20-proc/obj1__28.png,0
29,./dataset/coil-20-proc/obj1__29.png,0
30,./dataset/coil-20-proc/obj1__30.png,0
31,./dataset/coil-20-proc/obj1__31.png,0
32,./dataset/coil-20-proc/obj1__32.png,0
33,./dataset/coil-20-proc/obj1__33.png,0
34,./dataset/coil-20-proc/obj1__34.png,0
35,./dataset/coil-20-proc/obj1__35.png,0
36,./dataset/coil-20-proc/obj1__36.png,0
37,./dataset/coil-20-proc/obj1__37.png,0
38,./dataset/coil-20-proc/obj1__38.png,0
39,./dataset/coil-20-proc/obj1__39.png,0
40,./dataset/coil-20-proc/obj1__40.png,0
41,./dataset/coil-20-proc/obj1__41.png,0
42,./dataset/coil-20-proc/obj1__42.png,0
43,./dataset/coil-20-proc/obj1__43.png,0
44,./dataset/coil-20-proc/obj1__44.png,0
45,./dataset/coil-20-proc/obj1__45.png,0
46,./dataset/coil-20-proc/obj1__46.png,0
47,./dataset/coil-20-proc/obj1__47.png,0
48,./dataset/coil-20-proc/obj1__48.png,0
49,./dataset/coil-20-proc/obj1__49.png,0
50,./dataset/coil-20-proc/obj1__50.png,0
51,./dataset/coil-20-proc/obj1__51.png,0
52,./dataset/coil-20-proc/obj1__52.png,0
53,./dataset/coil-20-proc/obj1__53.png,0
54,./dataset/coil-20-proc/obj1__54.png,0
55,./dataset/coil-20-proc/obj1__55.png,0
56,./dataset/coil-20-proc/obj1__56.png,0
57,./dataset/coil-20-proc/obj1__57.png,0
58,./dataset/coil-20-proc/obj1__58.png,0
59,./dataset/coil-20-proc/obj1__59.png,0
60,./dataset/coil-20-proc/obj1__60.png,0
61,./dataset/coil-20-proc/obj1__61.png,0
62,./dataset/coil-20-proc/obj1__62.png,0
63,./dataset/coil-20-proc/obj1__63.png,0
64,./dataset/coil-20-proc/obj1__64.png,0
65,./dataset/coil-20-proc/obj1__65.png,0
66,./dataset/coil-20-proc/obj1__66.png,0
67,./dataset/coil-20-proc/obj1__67.png,0
68,./dataset/coil-20-proc/obj1__68.png,0
69,./dataset/coil-20-proc/obj1__69.png,0
70,./dataset/coil-20-proc/obj1__70.png,0
